latitude,longitude,ndvi,ndwi,land_surface_temperature
28.623498587748177,77.19866523373788,0.34753384455107916,-0.3218796433872179,40.919857879999995
28.623481994454526,77.19968748685194,0.21518047694123563,-0.22346786248089787,41.13861115999998
28.623465393460254,77.20070973910187,0.2338655055631662,-0.23029425952681082,40.32170438000003
28.623448784765394,77.20173199048725,0.3516925892033821,-0.32728416135059335,39.65177246000002
28.62343216836997,77.20275424100768,0.11716981132053364,-0.1349434540921316,39.40567501999999
28.623415544273993,77.20377649066279,0.2494841106061711,-0.23697650663894387,39.576576020000005
28.623398912477498,77.20479873945214,0.3222869628544751,-0.3010839380089562,40.15422139999998
28.623382272980507,77.20582098737536,0.3697540384765488,-0.3485175417560161,40.51994954000003
28.62336562578304,77.20684323443204,0.22959233078293872,-0.23078414267668745,40.43791706000002
28.62334897088513,77.20786548062176,0.38199555023039194,-0.3664438615781937,39.96964832000003
28.623332308286784,77.20888772594415,0.23326780066632488,-0.24766516776159173,39.737222960000054
28.623315637988043,77.20990997039878,0.32639366827197797,-0.3139594341225261,39.378330860000005
28.62329895998893,77.21093221398529,0.30753497504653926,-0.3016777976864283,40.031172680000054
28.62328227428946,77.21195445670325,0.17441303306153264,-0.19347508521312534,41.27533196000002
28.62326558088966,77.21297669855225,0.22033545160908358,-0.21931924638238925,41.23773374000001
28.623248879789553,77.21399893953192,0.026638543863719024,-0.06258085381619893,41.55219158
28.623232170989173,77.21502117964184,0.227702191987476,-0.22504006787927777,40.48918736000002
28.623215454488534,77.21604341888161,0.1838572364109629,-0.19669011170840434,39.76456712000004
28.623198730287662,77.21706565725084,0.24042963370928042,-0.24637948528688058,40.014082580000036
28.62318199838658,77.21808789474912,0.1895453229073421,-0.20835478414325462,40.41399092000006
28.623165258785313,77.21911013137604,0.3071415458044664,-0.2843871200499966,40.96429214
28.623148511483894,77.22013236713123,0.17176870748266862,-0.18317115054343985,42.37935242000003
28.622596607595977,77.19864643262686,0.32353969919495706,-0.30404066511535444,40.882259660000045
28.622580014920583,77.19966867701666,0.23322050689303522,-0.2408007309573207,40.69426856000001
28.62256341454485,77.20069092054237,0.2713255907083073,-0.25486708172693967,40.20207368000001
28.622546806468822,77.20171316320356,0.32414988922006716,-0.28251539466265624,39.22110194000004
28.6225301906925,77.20273540499983,0.3153409090902692,-0.28343728343672225,39.395420960000024
28.622513567215936,77.20375764593079,0.23239027627937878,-0.24970553592419703,39.38174888000003
28.62249693603913,77.20477988599606,0.2142632241810229,-0.23014354066948942,39.48428948000003
28.62248029716211,77.2058021251952,0.2341766760367422,-0.24456661798772517,40.42082696
28.622463650584905,77.20682436352786,0.26588417887231375,-0.24952125622319127,40.34904854000001
28.622446996307538,77.20784660099356,0.3154467309189625,-0.3033379215411161,40.12345922000003
28.62243033433003,77.20886883759198,0.3414156486051638,-0.3268148694763826,40.38322874000005
28.62241366465241,77.20989107332268,0.25252140818220264,-0.24552937837024216,40.80022717999998
28.622396987274705,77.21091330818527,0.40527109770094016,-0.38124727431246186,40.769465000000025
28.622380302196934,77.21193554217935,-0.013584117032367086,-0.021243115656921236,40.59856400000001
28.622363609419118,77.2129577753045,0.43207473725100803,-0.3823032124734505,40.66350638000006
28.622346908941278,77.21398000756035,0.25081847944661545,-0.2602162360266443,40.59856400000001
28.62233020076345,77.21500223894648,0.19713976885308532,-0.19733887733854913,40.00382852000001
28.622313484885655,77.2160244694625,0.3968312795322953,-0.36298707169268063,39.62442829999998
28.622296761307915,77.21704669910801,0.3439048562928354,-0.3661939083928293,39.556067900000016
28.62228003003025,77.21806892788261,0.2898362360275716,-0.2777682403428708,39.80216533999999
28.62226329105269,77.21909115578588,0.27598183275398347,-0.26897529005354887,40.20549170000004
28.622246544375248,77.22011338281743,0.13717499388680876,-0.16636014044446354,40.936947980000014
28.621694627312355,77.19862763237954,0.2202486678504081,-0.2237263982895908,41.210389580000026
28.621678035255208,77.1996498680455,0.1745571658612326,-0.18891605541941497,40.82757134000002
28.621661435498012,77.20067210284738,0.30817870840611966,-0.28880718954189377,40.31486834000003
28.621644828040797,77.20169433678477,0.39935839434005205,-0.36785398407917047,39.40567501999999
28.62162821288359,77.20271656985729,0.17988952045443937,-0.20447858777344807,39.460363340000015
28.621611590026408,77.20373880206454,0.2726198514512616,-0.2690850938468663,39.03994688
28.621594959469277,77.2047610334061,0.3862646566157684,-0.35052219321091627,39.200593819999995
28.621578321212223,77.20578326388157,0.31322742332798703,-0.29910076476964603,40.21232773999998
28.62156167525527,77.20680549349058,0.25186877076359665,-0.24527522461996226,40.05509882000001
28.62154502159844,77.2078277222327,0.25728278307817737,-0.2570704938788399,40.13371328000005
28.62152836024176,77.20884995010753,0.39940442955444,-0.35160884414820853,40.588309940000045
28.621511691185255,77.20987217711469,0.44709131710608135,-0.4158081405161023,41.04974263999998
28.62149501442894,77.21089440325376,0.1289292968369689,-0.1634768740028639,40.97796421999999
28.62147832997286,77.21191662852436,0.24524802967038434,-0.24651939855161217,40.30119625999998
28.621461637817013,77.21293885292607,0.20587291399196747,-0.20587291399196747,40.478933299999994
28.62144493796143,77.2139610764585,0.33408919123141706,-0.3154462455742213,40.48918736000002
28.621428230406153,77.21498329912126,0.32423742069987965,-0.3096691018473405,39.58341206
28.621411515151188,77.21600552091391,0.35910934668100614,-0.3423116263205893,39.20401184000002
28.62139479219656,77.2170277418361,0.38429398917408736,-0.34087564385514924,39.32364254000004
28.6213780615423,77.2180499618874,0.06405410781765655,-0.07485180347618839,40.22599982000003
28.621361323188427,77.21907218106742,0.2757381932878722,-0.26785092302287034,40.63616222000002
28.62134457713497,77.22009439937575,0.2109226313608425,-0.221739856403036,40.71477668
28.620792646897343,77.19860883299592,0.20948548925569818,-0.22670834418646052,41.00530838000003
28.62077605545842,77.19963105993841,0.27655562539240014,-0.2688793440058276,40.97454620000002
28.620759456319746,77.20065328601687,0.21012951865414628,-0.20814435974098594,40.718194700000026
28.620742849481342,77.20167551123087,0.31728374564118,-0.3067610969277662,39.49796156000002
28.62072623494322,77.20269773558003,0.3024880708924634,-0.2944364467773826,39.94230416000005
28.620709612705415,77.20371995906393,0.44788108207839006,-0.40368779090511336,39.37491283999998
28.620692982767956,77.20474218168219,0.304671631685334,-0.3023570161353344,39.42276512000001
28.620676345130857,77.2057644034344,0.39009860312163086,-0.34239238246311765,40.42766300000005
28.620659699794146,77.20678662432017,0.26910553533754245,-0.2637802784660237,40.53703963999999
28.62064304675784,77.2078088443391,0.49864827071781737,-0.43792486583105916,42.574179560000005
28.62062638602198,77.20883106349076,-0.02033378093224567,-0.03015632879469459,42.33150014
28.62060971758657,77.20985328177478,0.26506696428522125,-0.24937999448838177,40.55412974000001
28.620593041451652,77.21087549919073,0.4623728813548873,-0.40628056068584967,39.92521406000003
28.62057635761724,77.21189771573826,0.05113254092840196,-0.08489092066421515,39.95939426000001
28.620559666083356,77.21291993141692,0.3158457203918861,-0.2845220030343617,39.77482118
28.62054296685002,77.21394214622634,0.18626655852899654,-0.1991255237744596,39.95597624000004
28.620526259917273,77.2149643601661,0.33014089695122917,-0.3084518525223146,39.084381140000005
28.62050954528513,77.21598657323582,0.40779358487159534,-0.3716745587595839,38.575096160000044
28.62049282295361,77.21700878543508,0.48122743682223607,-0.43311212015292855,39.754313060000015
28.620476092922747,77.21803099676349,0.311027332704409,-0.27474340175902723,41.64447812000003
28.620459355192562,77.21905320722064,0.27770662988813377,-0.25763599340588067,41.880321500000036
28.620442609763067,77.22007541680615,0.2678760126800495,-0.2556030347950543,40.53703963999999
28.61989066635091,77.19859003447593,0.2508313539188427,-0.25570304427270374,40.130295260000025
28.619874075530213,77.19961225269537,0.30609306093005834,-0.2900702284642367,41.111267
28.619857477010044,77.2006344700508,0.2804356281597036,-0.2653022004415003,40.916439860000025
28.619840870790433,77.20165668654181,0.32497129228809296,-0.3020833333328089,40.444753100000014
28.619824256871397,77.20267890216802,0.017457129615298227,-0.048976666401132476,40.45500716000004
28.619807635252972,77.203701116929,0.3496067263351422,-0.3323812923949797,40.68059648000002
28.619791005935166,77.20472333082435,0.32343342036500744,-0.3157040882538681,41.623969999999986
28.61977436891801,77.2057455438537,0.12375790424550587,-0.17288077483470835,41.671822280000015
28.619757724201527,77.20676775601662,0.39068636618591607,-0.35978787601653145,41.44623296000003
28.61974107178574,77.20778996731273,0.3771369366251474,-0.3373019200128493,42.164017160000014
28.619724411670678,77.20881217774162,0.1884658276243612,-0.24686612067483393,41.30267612
28.61970774385637,77.2098343873029,0.2987058108220295,-0.3017586627193074,40.09611505999999
28.61969106834282,77.21085659599616,0.10041869723371485,-0.12965050732788944,40.02433664
28.61967438513007,77.21187880382101,0.3093843050613594,-0.2826496048169314,39.53214176000006
28.619657694218144,77.21290101077702,0.17666222419639174,-0.18650141854533897,39.39883898000005
28.619640995607046,77.21392321686383,0.1929914529911231,-0.1943184735172511,40.53362162000002
28.619624289296826,77.214945422081,0.40959917426387477,-0.3967442256875535,39.166413620000014
28.61960757528749,77.21596762642817,0.32545766074429533,-0.3136115828039796,38.72890705999998
28.61959085357907,77.2169898299049,0.3749428858624236,-0.339446274369555,39.5389778
28.619574124171585,77.21801203251083,0.32079299216169516,-0.3086058834271723,41.24115175999998
28.619557387065072,77.21903423424553,0.3837932684632576,-0.3524047080826995,41.162537300000054
28.61954064225954,77.2200564351086,0.2577642999053482,-0.23528807640908844,39.788493259999996
28.61898868567306,77.19857123681956,0.34236407496689114,-0.32660920594108456,40.769465000000025
28.618972095470582,77.19959344631634,0.261665292662388,-0.26135333388236814,41.244569780000006
28.618955497568923,77.20061565494916,0.2536561743336491,-0.23901598544991096,41.13519314000001
28.618938891968096,77.20163786271758,0.3260887878016577,-0.3084531626626075,40.67717846000005
28.61892227866813,77.20266006962122,0.270408621463367,-0.26835828924904803,40.95403808000003
28.618905657669064,77.20368227565966,0.3140583554371104,-0.29437380247292394,41.723092580000014
28.6188890289709,77.20470448083252,0.2550260610568596,-0.24517499307369994,42.57759758000003
28.61887239257368,77.20572668513941,0.20971749332803954,-0.21228329029839121,41.82905119999998
28.618855748477422,77.2067488885799,0.26605182257309434,-0.26327782646754905,41.620551980000016
28.618839096682144,77.2077710911536,0.12564824418413742,-0.18981989036775282,41.671822280000015
28.61882243718788,77.20879329286012,0.423947677342908,-0.3760635280765318,41.03948858000001
28.61880576999464,77.20981549369905,0.37781919850814943,-0.33153201837281543,40.69768657999998
28.618789095102464,77.21083769367,0.08860759493657291,-0.1197916666664776,40.46526122
28.618772412511365,77.21185989277257,0.21479591836698164,-0.23038497976017502,40.198655659999986
28.618755722221376,77.21288209100635,0.3393861640178834,-0.31460674157242424,40.04142674000002
28.61873902423251,77.21390428837093,0.3893657606094674,-0.34931110339157273,41.70942050000002
28.618722318544794,77.21492648486593,0.2868969909245552,-0.28802485857654686,40.10636912000001
28.61870560515826,77.21594868049094,0.3649783434979847,-0.34547355580666467,39.46719938000001
28.618688884072935,77.21697087524555,0.31309560405731157,-0.3223434718670036,39.887615840000024
28.618672155288827,77.21799306912939,0.2136668937988637,-0.19688969952923704,41.37103652000002
28.618655418805968,77.21901526214204,0.2692138004054192,-0.2577824414126307,41.059996700000056
28.61863867462439,77.22003745428309,0.25225362872383156,-0.25541854943669234,39.638100380000026
28.618086704863824,77.19855244002679,0.3775221400522642,-0.33984548441463486,39.99699248000002
28.618070115279536,77.19957464080132,0.2891186262479602,-0.2834961618976213,40.74895688000004
28.618053517996366,77.2005968407119,0.1749552772805457,-0.191473922902147,40.916439860000025
28.61803691301432,77.20161903975813,0.2679613084246209,-0.28619579057705613,41.48041316000001
28.618020300333423,77.20264123793959,0.26309067688336035,-0.3077685950408136,42.020460319999984
28.618003679953706,77.20366343525592,0.3558482892752969,-0.3281371784873506,42.51607322000001
28.61798705187518,77.20468563170668,0.06442127773311161,-0.0792302827715616,42.194779340000025
28.61797041609788,77.2057078272915,0.2538681948419912,-0.2521255722690449,42.38618846000003
28.617953772621828,77.20673002200995,0.33796965317858024,-0.3115537848600061,42.11616488000004
28.61793712144705,77.20775221586166,0.2307014451881729,-0.23998934564460625,42.338336180000056
28.617920462573565,77.2087744088462,0.052670956157335524,-0.11773117254509417,42.044386460000055
28.6179037960014,77.2097966009632,0.012849162011155239,-0.06474820143875386,42.06147656000002
28.617887121730575,77.21081879221224,0.06462725644196689,-0.14714179658478524,41.68207633999998
28.617870439761123,77.21184098259292,0.30517315091867436,-0.2892980826078397,42.22212350000001
28.617853750093065,77.21286317210485,0.19162271650203833,-0.20768456115855963,42.786096799999996
28.61783705272641,77.21388536074762,0.2709067309470222,-0.2630609048184593,43.261201580000034
28.617820347661212,77.21490754852083,0.17467055806106896,-0.19992772608148898,42.017042300000014
28.617803634897466,77.21592973542408,0.14195583596190942,-0.17723577235742022,41.38812661999998
28.61778691443521,77.216951921457,0.3014338649906534,-0.3062742561443948,41.261659880000025
28.61777018627447,77.21797410661914,-0.001276180466929996,-0.025909932140613958,41.84272328000003
28.61775345041526,77.21899629091013,0.28728846910608563,-0.27487089544913795,41.46674108000002
28.617736706857613,77.22001847432955,0.27170160814974875,-0.2673267326728187,39.99357445999999
28.617184723923184,77.19853364409755,0.2563641525499075,-0.26245720806340345,38.41444922000005
28.617168134957094,77.19955583615022,0.45654179737874784,-0.40270126177287596,39.53214176000006
28.6171515382924,77.20057802733898,0.3977170074724518,-0.3700394429680914,40.33879448000005
28.617134933929123,77.20160021766343,0.3970155314173241,-0.35120274914020383,41.26507790000005
28.617118321867274,77.20262240712313,0.14582809224294202,-0.1737823211061356,42.73140848000003
28.617101702106897,77.20364459571773,0.036210394880542826,-0.10309877876530182,43.028776220000054
28.617085074648,77.2046667834468,0.15588115588090212,-0.18560574434301477,42.49556510000002
28.617068439490613,77.20568897030994,0.18379837983765293,-0.2060522696007225,42.58785164000005
28.617051796634765,77.20671115630677,0.25309136197802135,-0.25197760199048624,42.35884429999999
28.617035146080468,77.20773334143686,0.1565568022437648,-0.20835241322427264,42.734826500000054
28.61701848782776,77.20875552569984,0.1042909917589039,-0.14072682439952947,42.51949123999998
28.617001821876656,77.20977770909529,0.016411246530690947,-0.04679053004406041,42.21186943999999
28.616985148227172,77.21079989162281,0.020113956202347617,-0.08856494029728436,41.52826544000004
28.616968466879356,77.21182207328202,0.04813578185858634,-0.12204929629887251,43.343234059999986
28.616951777833215,77.21284425407251,0.12400074363241495,-0.15613347356313964,43.685036060000016
28.61693508108877,77.21386643399386,0.23755053742187646,-0.23547942508321426,43.28512771999999
28.616918376646055,77.2148886130457,0.23863432165276077,-0.23441977077321915,42.570761540000035
28.6169016645051,77.2159107912276,0.26773888363241677,-0.260464678769146,41.93159179999998
28.61688494466591,77.2169329685392,0.2629403475805299,-0.2502557425829996,40.87542361999999
28.616868217128516,77.21795514498004,0.3012025376379108,-0.29960279931851785,41.01214442000003
28.616851481892947,77.21897732054977,0.2194993412380861,-0.22520296505431486,41.23431572000004
28.616834738959223,77.21999949524798,0.2542648253448347,-0.25192572772196237,40.86516956000003
28.616282742851148,77.19851484903182,0.4053676020624087,-0.37813973424710134,38.05897514000003
28.61626615450324,77.19953703236305,0.45239880059885235,-0.38963600501992174,39.658608500000014
28.616249558457017,77.20055921483039,0.4144010028983556,-0.39505409582628276,40.39690082000004
28.616232954712487,77.20158139643344,0.2907622412917874,-0.34249212460563094,41.19671749999998
28.616216343269688,77.20260357717179,0.09766270559518744,-0.13223475931466477,43.049284339999986
28.616199724128638,77.20362575704506,0.07479984750274525,-0.13851869800478392,43.20309524000004
28.61618309728936,77.20464793605282,0.10163934426215328,-0.16796094963365438,42.50240114000002
28.61616646275187,77.2056701141947,0.20379234167856444,-0.21407352395058657,42.70748234000001
28.61614982051621,77.2066922914703,0.29370449678750543,-0.2816291896473795,42.61861382000001
28.616133170582394,77.2077144678792,0.3511308861691674,-0.33675715333760686,42.70406432000004
28.616116512950445,77.208736643421,0.11441774491660921,-0.17170343018137849,42.539999360000024
28.616099847620386,77.20975881809531,0.02230460302746703,-0.09013045196983775,42.553671440000016
28.616083174592248,77.21078099190174,0.15815649867347786,-0.19705277587354858,41.80854308000005
28.61606649386605,77.21180316483986,0.11893983043852344,-0.13321107035656352,43.555151300000034
28.616049805441815,77.21282533690929,0.08768836165423584,-0.11889841688634746,43.69870814000001
28.616033109319574,77.21384750810964,0.04442638493831176,-0.12429831595811869,43.31930792000003
28.616016405499344,77.2148696784405,0.07654921020643735,-0.09554035116627559,42.423786680000035
28.615999693981145,77.21589184790145,0.04121813031155635,-0.08429825208336264,41.87690348000001
28.615982974765014,77.21691401649211,0.13499999999981757,-0.17247155719945212,40.73186678000002
28.615966247850963,77.21793618421206,0.41296021261562893,-0.37995266814202616,40.69085054000004
28.615949513239027,77.21895835106095,0.1956134595553555,-0.19538937306682524,41.04632462000001
28.615932770929223,77.21998051703832,0.03032484477633344,-0.09161979216304392,41.03948858000001
28.615380761647714,77.1984960548296,0.37855579868639944,-0.33757961783379764,40.39006477999999
28.615364173917982,77.19951822943978,0.4352122697439557,-0.39068484755570604,41.28216800000001
28.615347578490212,77.2005404031861,0.33647340926550234,-0.322654462242016,42.051222499999994
28.615330975364433,77.20156257606814,0.395756870467468,-0.3709663237485783,42.72457244000003
28.615314364540666,77.20258474808554,0.11414077362061804,-0.2060060060056525,43.77390458000002
28.615297746018935,77.20360691923787,0.0754812931346524,-0.15421799469802866,43.36716020000006
28.61528111979926,77.20462908952476,0.038464479620649285,-0.10974912151653224,42.43745876000003
28.615264485881667,77.20565125894578,-0.002516356316050735,-0.06127132257314882,42.833949080000025
28.615247844266182,77.20667342750052,0.022312045270780418,-0.074061491421651,42.90914552000004
28.615231194952834,77.20769559518862,0.10815666546876299,-0.1417993335799455,42.54341738000005
28.615214537941636,77.20871776200966,0.48926773253159744,-0.4319687446909598,43.421848520000026
28.61519787323262,77.20973992796323,0.12601482527333918,-0.16423357664203608,43.54489724000001
28.615181200825806,77.21076209304894,0.3205874203374516,-0.30396716826209946,43.08346454000002
28.61516452072122,77.21178425726639,0.06517798883482176,-0.09453922372033892,43.26803762000003
28.615147832918883,77.21280642061517,0.11699329770065836,-0.14477001999800926,42.81002294000001
28.615131137418825,77.21382858309491,0.08818425619168925,-0.14537152345347384,41.29925810000003
28.615114434221066,77.21485074470517,0.2329503788800897,-0.2296440760600851,40.492605379999986
28.615097723325633,77.21587290544558,0.29502327246635335,-0.2700140449433462,40.15763942000001
28.61508100473254,77.21689506531571,0.15182872435298514,-0.16797829036604617,39.344150660000025
28.615064278441828,77.2179172243152,0.29663192871122696,-0.30213863188184115,40.43791706000002
28.61504754445351,77.21893938244361,0.2257032646528823,-0.22581859239701577,41.01214442000003
28.61503080276761,77.21996153970056,0.050258082042832095,-0.1434486838210718,40.766046980000056
28.614478780312893,77.19847726149085,0.3401350557834114,-0.33875934887763787,40.66008836000003
28.614462193201327,77.19949942738036,0.17909929914623676,-0.21276140175545963,41.750436740000055
28.61444559839201,77.20052159240606,0.05295950155756506,-0.14260089686078978,42.29731994000002
28.614428995884957,77.20154375656753,0.12302167841451919,-0.25393525393487687,42.26655776000001
28.614412385680215,77.20256591986436,0.11932615816549325,-0.236814891416403,43.06295641999998
28.614395767777786,77.20358808229616,0.09583723731749988,-0.21957396097092272,43.158660980000036
28.61437914217771,77.20461024386255,0.205052631578602,-0.23362068965476962,43.25778356000001
28.614362508880006,77.20563240456309,0.12479999999980032,-0.18599746942187095,43.213349300000004
28.614345867884687,77.20665456439741,0.21657134023772365,-0.25458313406622896,43.30221782000001
28.61432921919179,77.20767672336511,0.20901802016319915,-0.2519523222355085,44.41307432000002
28.614312562801334,77.20869888146576,0.2220711093836758,-0.21663442939996783,45.031735939999976
28.614295898713348,77.209721038699,0.23586118251890126,-0.2573763792394649,44.895015140000055
28.61427922692785,77.21074319506441,0.23182624113440925,-0.2702064447318196,43.03903028000002
28.614262547444863,77.21176535056158,0.3975942782828388,-0.37370186930759913,42.21528746000001
28.614245860264422,77.21278750519012,0.1943870523412631,-0.2152053954625292,41.45306900000003
28.61422916538654,77.21380965894964,0.3808405116151034,-0.3585002568047278,40.048262780000016
28.614212462811235,77.21483181183972,0.3544872903331238,-0.3299940572199168,39.672280580000006
28.61419575253855,77.21585396385997,0.41339107261756597,-0.36507681171018247,39.43985522000003
28.614179034568497,77.21687611501,0.4096323148620583,-0.36361359271877164,39.66544454000001
28.614162308901104,77.21789826528938,0.288154533843729,-0.30040290088589783,41.26507790000005
28.614145575536394,77.21892041469773,0.19810461089812628,-0.21347485002267932,41.30267612
